image_name,category,url
arm_001.png,arm,https://www.kaggle.com/datasets/foyez767/x-ray-images-of-fractured-and-healthy-bones
arm_002.png,arm,https://www.kaggle.com/datasets/foyez767/x-ray-images-of-fractured-and-healthy-bones
arm_003.png,arm,https://www.kaggle.com/datasets/foyez767/x-ray-images-of-fractured-and-healthy-bones
arm_004.png,arm,https://www.kaggle.com/datasets/foyez767/x-ray-images-of-fractured-and-healthy-bones
arm_005.png,arm,https://www.kaggle.com/datasets/foyez767/x-ray-images-of-fractured-and-healthy-bones
arm_006.png,arm,https://www.kaggle.com/datasets/foyez767/x-ray-images-of-fractured-and-healthy-bones
arm_007.png,arm,https://www.kaggle.com/datasets/foyez767/x-ray-images-of-fractured-and-healthy-bones
arm_008.png,arm,https://www.kaggle.com/datasets/foyez767/x-ray-images-of-fractured-and-healthy-bones
arm_009.png,arm,https://www.kaggle.com/datasets/foyez767/x-ray-images-of-fractured-and-healthy-bones
arm_010.png,arm,https://www.kaggle.com/datasets/foyez767/x-ray-images-of-fractured-and-healthy-bones
arm_011.png,arm,https://www.kaggle.com/datasets/foyez767/x-ray-images-of-fractured-and-healthy-bones
arm_012.png,arm,https://www.kaggle.com/datasets/foyez767/x-ray-images-of-fractured-and-healthy-bones
arm_013.png,arm,https://www.gettyimages.in/photos/arm-xray?page=2
arm_014.png,arm,https://www.gettyimages.in/photos/arm-xray?page=2
arm_015.png,arm,https://www.gettyimages.in/photos/arm-xray?page=2
arm_016.png,arm,https://www.gettyimages.in/photos/arm-xray?page=2
arm_017.png,arm,https://www.gettyimages.in/photos/arm-xray?page=2
arm_018.png,arm,https://www.gettyimages.in/photos/arm-xray?page=2
arm_019.png,arm,https://www.gettyimages.in/photos/arm-xray?page=2
arm_020.png,arm,https://www.gettyimages.in/photos/arm-xray?page=2
arm_021.png,arm,https://www.gettyimages.in/photos/arm-xray?page=2
arm_022.png,arm,https://www.gettyimages.in/photos/arm-xray?page=2
arm_023.png,arm,https://www.gettyimages.in/photos/arm-xray?page=2
arm_024.png,arm,https://www.gettyimages.in/photos/arm-xray?page=2
arm_025.png,arm,https://www.gettyimages.in/photos/arm-xray?page=2
arm_026.png,arm,https://www.gettyimages.in/photos/arm-xray?page=2
arm_027.png,arm,https://www.gettyimages.in/photos/arm-xray?page=2
cervical_spine_001.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_002.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_003.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_004.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_005.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_006.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_007.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_008.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_009.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_010.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_011.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_012.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_013.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_014.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_015.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_016.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_017.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_018.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_019.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_020.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_021.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_022.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_023.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_024.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_025.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_026.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_027.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_028.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_029.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_030.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_031.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_032.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
cervical_spine_033.png,cervical spine,https://www.scidb.cn/en/detail?dataSetId=8e3b3d5e60a348ba961e19d48b881c90
